Nested Sampling Global Log-Evidence           :   -0.151956927036614999E+02  +/-    0.121857049918887433E+00
Nested Importance Sampling Global Log-Evidence:   -0.169751835052134403E+02  +/-    0.651779742402474049E-01

Dim No.       Mean        Sigma
   1    0.900875611588017877E+00    0.315982290131507498E-01
   2    0.451308245486870374E+00    0.319789640365952976E+00
   3    0.982402788858146181E+01    0.108820942494252615E+00
   4   -0.205368963316788639E+00    0.774852057542079337E-01
   5    0.249319210508731260E+03    0.395845188600014950E+02
   6    0.303977353550572080E-01    0.259669257134163209E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.879452026022341404E+00
   2    0.878209358051650790E+00
   3    0.987539614468300186E+01
   4   -0.235652635929644472E+00
   5    0.302961083521517878E+03
   6    0.640130670648754127E-03

MAP Parameters
Dim No.        Parameter
   1    0.879452026022341404E+00
   2    0.878209358051650790E+00
   3    0.987539614468300186E+01
   4   -0.235652635929644472E+00
   5    0.302961083521517878E+03
   6    0.640130670648754127E-03
