Nested Sampling Global Log-Evidence           :   -0.465070218555857373E+01  +/-    0.975825753925112921E-01
Nested Importance Sampling Global Log-Evidence:   -0.617562446902766293E+01  +/-    0.266941662181420736E+00

Dim No.       Mean        Sigma
   1    0.114227601163632819E+01    0.110663669954950888E+00
   2    0.804419788550278625E+00    0.268800336079695723E+00
   3    0.504978875006001582E+00    0.261651789221055087E+00
   4    0.944522460281290321E+01    0.197991609022490855E+00
   5    0.152967528447729845E-01    0.149959551512732964E+00
   6    0.793162256937370557E+03    0.163004728256329088E+03
   7    0.286462155198124679E+00    0.143401215809212029E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110532503386501890E+01
   2    0.103789458881176055E+01
   3    0.731678336774435722E+00
   4    0.978496879041238010E+01
   5    0.895232845390512288E-01
   6    0.977804084365792619E+03
   7    0.200776470005591318E+00

MAP Parameters
Dim No.        Parameter
   1    0.110532503386501890E+01
   2    0.103789458881176055E+01
   3    0.731678336774435722E+00
   4    0.978496879041238010E+01
   5    0.895232845390512288E-01
   6    0.977804084365792619E+03
   7    0.200776470005591318E+00
