Nested Sampling Global Log-Evidence           :   -0.152639782636290189E+02  +/-    0.121542908358423130E+00
Nested Importance Sampling Global Log-Evidence:   -0.174242881554430014E+02  +/-    0.119442561101029354E+00

Dim No.       Mean        Sigma
   1    0.902105480082653344E+00    0.316339986928660943E-01
   2    0.290184939304766798E+00    0.237214871107369496E+00
   3    0.164274881012627355E+00    0.851087606023706311E-01
   4    0.982144422936763561E+01    0.108115145579616989E+00
   5   -0.204890480781001916E+00    0.780135506993467343E-01
   6    0.233089417401897634E+03    0.298371629465883075E+02
   7    0.276254192389542332E-01    0.238209471162117367E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.884180546503723130E+00
   2    0.880913653697687482E+00
   3    0.172386508930772148E+00
   4    0.986370739252883055E+01
   5   -0.228583635849097355E+00
   6    0.305007211627228287E+03
   7    0.800589259753757380E-02

MAP Parameters
Dim No.        Parameter
   1    0.884180546503723130E+00
   2    0.880913653697687482E+00
   3    0.172386508930772148E+00
   4    0.986370739252883055E+01
   5   -0.228583635849097355E+00
   6    0.305007211627228287E+03
   7    0.800589259753757380E-02
